🌲 vmgr | time="01-13 19:18:32" level=info msg="using proxy: none"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.2.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.5.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.8.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.2.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.8.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.2.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.5.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.2.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.8.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.8.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.5.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.4.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.4.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.2.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.5.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.2.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.4.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.5.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.5.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.5.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.5.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.8.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.5.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.8.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.4.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.8.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.5.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.2.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.4.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.2.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.4.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.5.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.4.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.5.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.2.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.8.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.5.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.4.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.2.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.8.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.8.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.2.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 19:30:43" level=error msg="TCP forward [104.16.4.34:443] create endpoint failed: connection was refused"
👾 kernel | [  731.143477] br-d1f3e4394e37: port 6(veth69d87b7) entered blocking state
👾 kernel | [  731.143554] br-d1f3e4394e37: port 6(veth69d87b7) entered disabled state
👾 kernel | [  731.143593] veth69d87b7: entered allmulticast mode
👾 kernel | [  731.143672] veth69d87b7: entered promiscuous mode
👾 kernel | [  731.153948] eth1: renamed from vethb7082e2
👾 kernel | [  731.155850] br-d1f3e4394e37: port 6(veth69d87b7) entered blocking state
👾 kernel | [  731.155883] br-d1f3e4394e37: port 6(veth69d87b7) entered forwarding state
👾 kernel | [  746.177168] veth8161b16: renamed from eth0
👾 kernel | [  746.177692] br-2ea4b26a6c58: port 3(veth4f5ab28) entered disabled state
👾 kernel | [  746.295445] br-2ea4b26a6c58: port 2(vethaea591a) entered disabled state
👾 kernel | [  746.295730] veth67f88ae: renamed from eth0
👾 kernel | [  746.319720] br-2ea4b26a6c58: port 3(veth4f5ab28) entered disabled state
👾 kernel | [  746.320504] veth4f5ab28 (unregistering): left allmulticast mode
👾 kernel | [  746.320534] veth4f5ab28 (unregistering): left promiscuous mode
👾 kernel | [  746.320552] br-2ea4b26a6c58: port 3(veth4f5ab28) entered disabled state
👾 kernel | [  746.353015] br-2ea4b26a6c58: port 2(vethaea591a) entered disabled state
👾 kernel | [  746.353314] vethaea591a (unregistering): left allmulticast mode
👾 kernel | [  746.353341] vethaea591a (unregistering): left promiscuous mode
👾 kernel | [  746.353388] br-2ea4b26a6c58: port 2(vethaea591a) entered disabled state
👾 kernel | [  746.408774] br-d1f3e4394e37: port 6(veth69d87b7) entered disabled state
👾 kernel | [  746.408901] vethb7082e2: renamed from eth1
👾 kernel | [  746.442704] br-d1f3e4394e37: port 5(veth3302acc) entered disabled state
👾 kernel | [  746.443094] veth696cbd0: renamed from eth1
👾 kernel | [  746.466878] br-d1f3e4394e37: port 6(veth69d87b7) entered disabled state
👾 kernel | [  746.469407] veth69d87b7 (unregistering): left allmulticast mode
👾 kernel | [  746.469434] veth69d87b7 (unregistering): left promiscuous mode
👾 kernel | [  746.469451] br-d1f3e4394e37: port 6(veth69d87b7) entered disabled state
👾 kernel | [  746.525862] br-d1f3e4394e37: port 5(veth3302acc) entered disabled state
👾 kernel | [  746.526786] veth3302acc (unregistering): left allmulticast mode
👾 kernel | [  746.526810] veth3302acc (unregistering): left promiscuous mode
👾 kernel | [  746.526825] br-d1f3e4394e37: port 5(veth3302acc) entered disabled state
👾 kernel | [  747.441427] br-2ea4b26a6c58: port 2(veth332709a) entered blocking state
👾 kernel | [  747.441470] br-2ea4b26a6c58: port 2(veth332709a) entered disabled state
👾 kernel | [  747.441514] veth332709a: entered allmulticast mode
👾 kernel | [  747.441577] veth332709a: entered promiscuous mode
👾 kernel | [  747.634366] eth0: renamed from vethbb9b49e
👾 kernel | [  747.635120] br-2ea4b26a6c58: port 2(veth332709a) entered blocking state
👾 kernel | [  747.635146] br-2ea4b26a6c58: port 2(veth332709a) entered forwarding state
👾 kernel | [  747.831212] br-d1f3e4394e37: port 5(veth2dc1ce7) entered blocking state
👾 kernel | [  747.831252] br-d1f3e4394e37: port 5(veth2dc1ce7) entered disabled state
👾 kernel | [  747.831277] veth2dc1ce7: entered allmulticast mode
👾 kernel | [  747.831329] veth2dc1ce7: entered promiscuous mode
👾 kernel | [  747.896241] br-d1f3e4394e37: port 6(veth24ab076) entered blocking state
👾 kernel | [  747.896287] br-d1f3e4394e37: port 6(veth24ab076) entered disabled state
👾 kernel | [  747.896353] veth24ab076: entered allmulticast mode
👾 kernel | [  747.896435] veth24ab076: entered promiscuous mode
👾 kernel | [  747.910337] eth1: renamed from veth4c79ddb
👾 kernel | [  747.911115] br-d1f3e4394e37: port 6(veth24ab076) entered blocking state
👾 kernel | [  747.911140] br-d1f3e4394e37: port 6(veth24ab076) entered forwarding state
👾 kernel | [  747.911491] eth0: renamed from veth4bf36a0
👾 kernel | [  747.912624] br-d1f3e4394e37: port 5(veth2dc1ce7) entered blocking state
👾 kernel | [  747.912651] br-d1f3e4394e37: port 5(veth2dc1ce7) entered forwarding state
👾 kernel | [  748.431912] br-2ea4b26a6c58: port 3(veth144a80f) entered blocking state
👾 kernel | [  748.432017] br-2ea4b26a6c58: port 3(veth144a80f) entered disabled state
👾 kernel | [  748.432063] veth144a80f: entered allmulticast mode
👾 kernel | [  748.432130] veth144a80f: entered promiscuous mode
👾 kernel | [  749.562349] br-2ea4b26a6c58: port 4(vethb3335ac) entered blocking state
👾 kernel | [  749.562408] br-2ea4b26a6c58: port 4(vethb3335ac) entered disabled state
👾 kernel | [  749.562469] vethb3335ac: entered allmulticast mode
👾 kernel | [  749.562529] vethb3335ac: entered promiscuous mode
👾 kernel | [  749.576464] eth0: renamed from vethb7b15eb
👾 kernel | [  749.577403] br-2ea4b26a6c58: port 3(veth144a80f) entered blocking state
👾 kernel | [  749.577433] br-2ea4b26a6c58: port 3(veth144a80f) entered forwarding state
👾 kernel | [  749.709030] br-2ea4b26a6c58: port 5(vethb1a1722) entered blocking state
👾 kernel | [  749.709063] br-2ea4b26a6c58: port 5(vethb1a1722) entered disabled state
👾 kernel | [  749.709083] vethb1a1722: entered allmulticast mode
👾 kernel | [  749.709135] vethb1a1722: entered promiscuous mode
👾 kernel | [  749.722402] eth0: renamed from veth8e858fd
👾 kernel | [  749.723441] br-2ea4b26a6c58: port 4(vethb3335ac) entered blocking state
👾 kernel | [  749.723482] br-2ea4b26a6c58: port 4(vethb3335ac) entered forwarding state
👾 kernel | [  749.899672] br-2ea4b26a6c58: port 6(veth3ffccc3) entered blocking state
👾 kernel | [  749.899703] br-2ea4b26a6c58: port 6(veth3ffccc3) entered disabled state
👾 kernel | [  749.899721] veth3ffccc3: entered allmulticast mode
👾 kernel | [  749.899766] veth3ffccc3: entered promiscuous mode
👾 kernel | [  749.906443] br-d1f3e4394e37: port 7(veth5c821ba) entered blocking state
👾 kernel | [  749.906479] br-d1f3e4394e37: port 7(veth5c821ba) entered disabled state
👾 kernel | [  749.906504] veth5c821ba: entered allmulticast mode
👾 kernel | [  749.906550] veth5c821ba: entered promiscuous mode
👾 kernel | [  750.188638] eth0: renamed from veth5ff3904
👾 kernel | [  750.189709] br-2ea4b26a6c58: port 5(vethb1a1722) entered blocking state
👾 kernel | [  750.189729] br-2ea4b26a6c58: port 5(vethb1a1722) entered forwarding state
👾 kernel | [  751.156229] eth1: renamed from vethe7ad240
👾 kernel | [  751.160119] br-d1f3e4394e37: port 7(veth5c821ba) entered blocking state
👾 kernel | [  751.160146] br-d1f3e4394e37: port 7(veth5c821ba) entered forwarding state
👾 kernel | [  751.161297] br-2ea4b26a6c58: port 7(veth7c49e51) entered blocking state
👾 kernel | [  751.161321] br-2ea4b26a6c58: port 7(veth7c49e51) entered disabled state
👾 kernel | [  751.161346] veth7c49e51: entered allmulticast mode
👾 kernel | [  751.161422] veth7c49e51: entered promiscuous mode
👾 kernel | [  751.163912] br-d1f3e4394e37: port 8(vetha789816) entered blocking state
👾 kernel | [  751.163947] br-d1f3e4394e37: port 8(vetha789816) entered disabled state
👾 kernel | [  751.163965] vetha789816: entered allmulticast mode
👾 kernel | [  751.164020] vetha789816: entered promiscuous mode
👾 kernel | [  751.178694] eth0: renamed from veth556c566
👾 kernel | [  751.179784] br-2ea4b26a6c58: port 6(veth3ffccc3) entered blocking state
👾 kernel | [  751.179815] br-2ea4b26a6c58: port 6(veth3ffccc3) entered forwarding state
👾 kernel | [  752.113299] br-2ea4b26a6c58: port 8(vethf6498c9) entered blocking state
👾 kernel | [  752.113329] br-2ea4b26a6c58: port 8(vethf6498c9) entered disabled state
👾 kernel | [  752.113523] vethf6498c9: entered allmulticast mode
👾 kernel | [  752.113689] vethf6498c9: entered promiscuous mode
👾 kernel | [  752.113903] eth1: renamed from veth9bf89ce
👾 kernel | [  752.145154] br-d1f3e4394e37: port 9(veth3d23ff9) entered blocking state
👾 kernel | [  752.145197] br-d1f3e4394e37: port 9(veth3d23ff9) entered disabled state
👾 kernel | [  752.145224] veth3d23ff9: entered allmulticast mode
👾 kernel | [  752.145273] veth3d23ff9: entered promiscuous mode
👾 kernel | [  752.145532] eth0: renamed from veth9038a6b
👾 kernel | [  752.155404] br-2ea4b26a6c58: port 7(veth7c49e51) entered blocking state
👾 kernel | [  752.155438] br-2ea4b26a6c58: port 7(veth7c49e51) entered forwarding state
👾 kernel | [  752.157465] br-d1f3e4394e37: port 8(vetha789816) entered blocking state
👾 kernel | [  752.157494] br-d1f3e4394e37: port 8(vetha789816) entered forwarding state
👾 kernel | [  752.472473] eth1: renamed from vethb868284
👾 kernel | [  752.476743] eth1: renamed from vetha9eee09
👾 kernel | [  752.478060] br-2ea4b26a6c58: port 8(vethf6498c9) entered blocking state
👾 kernel | [  752.478090] br-2ea4b26a6c58: port 8(vethf6498c9) entered forwarding state
👾 kernel | [  752.478339] br-d1f3e4394e37: port 9(veth3d23ff9) entered blocking state
👾 kernel | [  752.478379] br-d1f3e4394e37: port 9(veth3d23ff9) entered forwarding state
🌸 agent:docker | time="01-13 19:31:05" level=error msg="unable to set all bridgeports to hairpin" error="unable to get links: results may be incomplete or inconsistent"
👾 kernel | [  752.478985] br-d1f3e4394e37: port 10(vethb34ecde) entered blocking state
👾 kernel | [  752.479008] br-d1f3e4394e37: port 10(vethb34ecde) entered disabled state
👾 kernel | [  752.479028] vethb34ecde: entered allmulticast mode
👾 kernel | [  752.479078] vethb34ecde: entered promiscuous mode
👾 kernel | [  753.677156] eth1: renamed from veth5953be3
👾 kernel | [  753.682578] br-d1f3e4394e37: port 11(vetha102874) entered blocking state
👾 kernel | [  753.682614] br-d1f3e4394e37: port 11(vetha102874) entered disabled state
👾 kernel | [  753.682644] vetha102874: entered allmulticast mode
👾 kernel | [  753.682693] vetha102874: entered promiscuous mode
👾 kernel | [  753.682881] br-d1f3e4394e37: port 10(vethb34ecde) entered blocking state
👾 kernel | [  753.682900] br-d1f3e4394e37: port 10(vethb34ecde) entered forwarding state
👾 kernel | [  754.392071] eth1: renamed from veth35dabb4
👾 kernel | [  754.394766] br-d1f3e4394e37: port 11(vetha102874) entered blocking state
👾 kernel | [  754.394809] br-d1f3e4394e37: port 11(vetha102874) entered forwarding state
🌲 vmgr | time="01-13 20:23:11" level=error msg="TCP forward [100.50.83.26:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 20:23:11" level=error msg="TCP forward [34.225.196.179:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 20:23:11" level=error msg="TCP forward [35.171.115.154:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 20:23:11" level=error msg="TCP forward [34.236.95.57:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 20:23:16" level=error msg="TCP forward [162.159.140.245:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 20:23:21" level=error msg="TCP forward [172.66.0.243:443] create endpoint failed: connection was refused"
👾 kernel | [ 5135.301055] br-2ea4b26a6c58: port 7(veth7c49e51) entered disabled state
👾 kernel | [ 5135.301271] veth9038a6b: renamed from eth0
👾 kernel | [ 5135.345433] vethbb9b49e: renamed from eth0
👾 kernel | [ 5135.347550] br-2ea4b26a6c58: port 2(veth332709a) entered disabled state
👾 kernel | [ 5135.534212] br-2ea4b26a6c58: port 3(veth144a80f) entered disabled state
👾 kernel | [ 5135.534542] vethb7b15eb: renamed from eth0
👾 kernel | [ 5135.760129] veth8b96f21: renamed from eth0
👾 kernel | [ 5135.762323] br-2ea4b26a6c58: port 1(veth787da21) entered disabled state
👾 kernel | [ 5135.780907] br-2ea4b26a6c58: port 4(vethb3335ac) entered disabled state
👾 kernel | [ 5135.781064] veth8e858fd: renamed from eth0
👾 kernel | [ 5135.807084] br-2ea4b26a6c58: port 7(veth7c49e51) entered disabled state
👾 kernel | [ 5135.807557] veth7c49e51 (unregistering): left allmulticast mode
👾 kernel | [ 5135.807575] veth7c49e51 (unregistering): left promiscuous mode
👾 kernel | [ 5135.807593] br-2ea4b26a6c58: port 7(veth7c49e51) entered disabled state
👾 kernel | [ 5135.844149] br-2ea4b26a6c58: port 6(veth3ffccc3) entered disabled state
👾 kernel | [ 5135.844247] veth556c566: renamed from eth0
👾 kernel | [ 5135.862839] br-2ea4b26a6c58: port 2(veth332709a) entered disabled state
👾 kernel | [ 5135.863568] veth332709a (unregistering): left allmulticast mode
👾 kernel | [ 5135.863593] veth332709a (unregistering): left promiscuous mode
👾 kernel | [ 5135.863607] br-2ea4b26a6c58: port 2(veth332709a) entered disabled state
👾 kernel | [ 5135.875108] br-2ea4b26a6c58: port 8(vethf6498c9) entered disabled state
👾 kernel | [ 5135.875242] vethb868284: renamed from eth1
👾 kernel | [ 5135.906056] br-2ea4b26a6c58: port 1(veth787da21) entered disabled state
👾 kernel | [ 5135.906671] veth787da21 (unregistering): left allmulticast mode
👾 kernel | [ 5135.906696] veth787da21 (unregistering): left promiscuous mode
👾 kernel | [ 5135.906708] br-2ea4b26a6c58: port 1(veth787da21) entered disabled state
👾 kernel | [ 5135.931083] br-2ea4b26a6c58: port 5(vethb1a1722) entered disabled state
👾 kernel | [ 5135.931236] veth5ff3904: renamed from eth0
👾 kernel | [ 5135.955010] br-2ea4b26a6c58: port 3(veth144a80f) entered disabled state
👾 kernel | [ 5135.955547] veth144a80f (unregistering): left allmulticast mode
👾 kernel | [ 5135.955566] veth144a80f (unregistering): left promiscuous mode
👾 kernel | [ 5135.955583] br-2ea4b26a6c58: port 3(veth144a80f) entered disabled state
👾 kernel | [ 5135.967522] br-d1f3e4394e37: port 11(vetha102874) entered disabled state
👾 kernel | [ 5135.967760] veth35dabb4: renamed from eth1
👾 kernel | [ 5135.988349] br-2ea4b26a6c58: port 8(vethf6498c9) entered disabled state
👾 kernel | [ 5135.988894] vethf6498c9 (unregistering): left allmulticast mode
👾 kernel | [ 5135.988910] vethf6498c9 (unregistering): left promiscuous mode
👾 kernel | [ 5135.988924] br-2ea4b26a6c58: port 8(vethf6498c9) entered disabled state
👾 kernel | [ 5136.032937] br-2ea4b26a6c58: port 4(vethb3335ac) entered disabled state
👾 kernel | [ 5136.033460] vethb3335ac (unregistering): left allmulticast mode
👾 kernel | [ 5136.033479] vethb3335ac (unregistering): left promiscuous mode
👾 kernel | [ 5136.033501] br-2ea4b26a6c58: port 4(vethb3335ac) entered disabled state
👾 kernel | [ 5136.310880] br-2ea4b26a6c58: port 6(veth3ffccc3) entered disabled state
👾 kernel | [ 5136.311494] veth3ffccc3 (unregistering): left allmulticast mode
👾 kernel | [ 5136.311551] veth3ffccc3 (unregistering): left promiscuous mode
👾 kernel | [ 5136.311574] br-2ea4b26a6c58: port 6(veth3ffccc3) entered disabled state
👾 kernel | [ 5136.493531] br-d1f3e4394e37: port 11(vetha102874) entered disabled state
👾 kernel | [ 5136.494349] vetha102874 (unregistering): left allmulticast mode
👾 kernel | [ 5136.494377] vetha102874 (unregistering): left promiscuous mode
👾 kernel | [ 5136.494389] br-d1f3e4394e37: port 11(vetha102874) entered disabled state
👾 kernel | [ 5136.519946] br-d1f3e4394e37: port 6(veth24ab076) entered disabled state
👾 kernel | [ 5136.520128] veth4c79ddb: renamed from eth1
👾 kernel | [ 5136.561250] vethe7ad240: renamed from eth1
👾 kernel | [ 5136.563192] br-d1f3e4394e37: port 7(veth5c821ba) entered disabled state
👾 kernel | [ 5136.589676] veth5953be3: renamed from eth1
👾 kernel | [ 5136.590211] br-d1f3e4394e37: port 8(vetha789816) entered disabled state
👾 kernel | [ 5136.590270] br-d1f3e4394e37: port 5(veth2dc1ce7) entered disabled state
👾 kernel | [ 5136.590310] br-d1f3e4394e37: port 10(vethb34ecde) entered disabled state
👾 kernel | [ 5136.590445] veth9bf89ce: renamed from eth1
👾 kernel | [ 5136.618836] veth4bf36a0: renamed from eth0
👾 kernel | [ 5136.619510] br-d1f3e4394e37: port 6(veth24ab076) entered disabled state
👾 kernel | [ 5136.620187] veth24ab076 (unregistering): left allmulticast mode
👾 kernel | [ 5136.620207] veth24ab076 (unregistering): left promiscuous mode
👾 kernel | [ 5136.620222] br-d1f3e4394e37: port 6(veth24ab076) entered disabled state
👾 kernel | [ 5136.660401] br-2ea4b26a6c58: port 5(vethb1a1722) entered disabled state
👾 kernel | [ 5136.661000] vethb1a1722 (unregistering): left allmulticast mode
👾 kernel | [ 5136.661029] vethb1a1722 (unregistering): left promiscuous mode
👾 kernel | [ 5136.661053] br-2ea4b26a6c58: port 5(vethb1a1722) entered disabled state
🌸 agent:docker | time="01-13 20:44:09" level=info msg="removing network" config="{192.168.147.0/24 192.168.147.1 invalid Prefix invalid IP br-2ea4b26a6c58}" name=event-agent_default
👾 kernel | [ 5136.780553] br-d1f3e4394e37: port 7(veth5c821ba) entered disabled state
👾 kernel | [ 5136.781345] veth5c821ba (unregistering): left allmulticast mode
👾 kernel | [ 5136.781440] veth5c821ba (unregistering): left promiscuous mode
👾 kernel | [ 5136.781462] br-d1f3e4394e37: port 7(veth5c821ba) entered disabled state
👾 kernel | [ 5136.789099] br-d1f3e4394e37: port 9(veth3d23ff9) entered disabled state
👾 kernel | [ 5136.789371] vetha9eee09: renamed from eth1
👾 kernel | [ 5136.832070] br-d1f3e4394e37: port 5(veth2dc1ce7) entered disabled state
👾 kernel | [ 5136.832953] veth2dc1ce7 (unregistering): left allmulticast mode
👾 kernel | [ 5136.832983] veth2dc1ce7 (unregistering): left promiscuous mode
👾 kernel | [ 5136.833005] br-d1f3e4394e37: port 5(veth2dc1ce7) entered disabled state
👾 kernel | [ 5136.862635] br-d1f3e4394e37: port 10(vethb34ecde) entered disabled state
👾 kernel | [ 5136.863262] vethb34ecde (unregistering): left allmulticast mode
👾 kernel | [ 5136.863290] vethb34ecde (unregistering): left promiscuous mode
👾 kernel | [ 5136.863310] br-d1f3e4394e37: port 10(vethb34ecde) entered disabled state
👾 kernel | [ 5136.890276] br-d1f3e4394e37: port 8(vetha789816) entered disabled state
👾 kernel | [ 5136.890776] vetha789816 (unregistering): left allmulticast mode
👾 kernel | [ 5136.890824] vetha789816 (unregistering): left promiscuous mode
👾 kernel | [ 5136.890846] br-d1f3e4394e37: port 8(vetha789816) entered disabled state
👾 kernel | [ 5137.402348] br-d1f3e4394e37: port 9(veth3d23ff9) entered disabled state
👾 kernel | [ 5137.403097] veth3d23ff9 (unregistering): left allmulticast mode
👾 kernel | [ 5137.403122] veth3d23ff9 (unregistering): left promiscuous mode
👾 kernel | [ 5137.403135] br-d1f3e4394e37: port 9(veth3d23ff9) entered disabled state
👾 kernel | [ 7428.701489] br-3a2bb40bbcdb: port 1(vethc2182b3) entered blocking state
👾 kernel | [ 7428.701548] br-3a2bb40bbcdb: port 1(vethc2182b3) entered disabled state
👾 kernel | [ 7428.701571] vethc2182b3: entered allmulticast mode
👾 kernel | [ 7428.701611] vethc2182b3: entered promiscuous mode
👾 kernel | [ 7428.841403] eth0: renamed from veth1a8172b
👾 kernel | [ 7428.841958] br-3a2bb40bbcdb: port 1(vethc2182b3) entered blocking state
👾 kernel | [ 7428.842001] br-3a2bb40bbcdb: port 1(vethc2182b3) entered forwarding state
👾 kernel | [ 7429.057682] br-d1f3e4394e37: port 5(veth2d5497b) entered blocking state
👾 kernel | [ 7429.057724] br-d1f3e4394e37: port 5(veth2d5497b) entered disabled state
👾 kernel | [ 7429.057741] veth2d5497b: entered allmulticast mode
👾 kernel | [ 7429.057779] veth2d5497b: entered promiscuous mode
👾 kernel | [ 7429.200272] br-d1f3e4394e37: port 6(vethe4ef3f3) entered blocking state
👾 kernel | [ 7429.200354] br-d1f3e4394e37: port 6(vethe4ef3f3) entered disabled state
👾 kernel | [ 7429.200379] vethe4ef3f3: entered allmulticast mode
👾 kernel | [ 7429.200436] vethe4ef3f3: entered promiscuous mode
👾 kernel | [ 7429.200773] br-3a2bb40bbcdb: port 2(veth45aca23) entered blocking state
👾 kernel | [ 7429.200807] br-3a2bb40bbcdb: port 2(veth45aca23) entered disabled state
👾 kernel | [ 7429.200829] veth45aca23: entered allmulticast mode
👾 kernel | [ 7429.200865] veth45aca23: entered promiscuous mode
🌸 agent:docker | time="01-13 21:22:21" level=info msg="adding network" config="{192.168.147.0/24 192.168.147.1 invalid Prefix invalid IP br-3a2bb40bbcdb}" name=omega_default
👾 kernel | [ 7429.314357] eth0: renamed from vethc63a6b0
👾 kernel | [ 7429.314855] br-d1f3e4394e37: port 5(veth2d5497b) entered blocking state
👾 kernel | [ 7429.314882] br-d1f3e4394e37: port 5(veth2d5497b) entered forwarding state
👾 kernel | [ 7429.728733] eth1: renamed from veth062c431
👾 kernel | [ 7429.733529] br-d1f3e4394e37: port 6(vethe4ef3f3) entered blocking state
👾 kernel | [ 7429.733572] br-d1f3e4394e37: port 6(vethe4ef3f3) entered forwarding state
👾 kernel | [ 7429.733617] br-3a2bb40bbcdb: port 3(vethb05b0ee) entered blocking state
👾 kernel | [ 7429.733667] br-3a2bb40bbcdb: port 3(vethb05b0ee) entered disabled state
👾 kernel | [ 7429.733697] vethb05b0ee: entered allmulticast mode
👾 kernel | [ 7429.733765] vethb05b0ee: entered promiscuous mode
👾 kernel | [ 7429.734036] br-d1f3e4394e37: port 7(veth06b7a22) entered blocking state
👾 kernel | [ 7429.734066] br-d1f3e4394e37: port 7(veth06b7a22) entered disabled state
👾 kernel | [ 7429.734084] veth06b7a22: entered allmulticast mode
👾 kernel | [ 7429.734130] veth06b7a22: entered promiscuous mode
👾 kernel | [ 7429.858190] eth0: renamed from veth7874483
👾 kernel | [ 7429.858827] br-3a2bb40bbcdb: port 2(veth45aca23) entered blocking state
👾 kernel | [ 7429.858860] br-3a2bb40bbcdb: port 2(veth45aca23) entered forwarding state
👾 kernel | [ 7429.992208] br-3a2bb40bbcdb: port 4(vethaf4387f) entered blocking state
👾 kernel | [ 7429.992250] br-3a2bb40bbcdb: port 4(vethaf4387f) entered disabled state
👾 kernel | [ 7429.992276] vethaf4387f: entered allmulticast mode
👾 kernel | [ 7429.992363] vethaf4387f: entered promiscuous mode
👾 kernel | [ 7430.015068] eth0: renamed from vethd9981cc
👾 kernel | [ 7430.015514] br-d1f3e4394e37: port 7(veth06b7a22) entered blocking state
👾 kernel | [ 7430.015533] br-d1f3e4394e37: port 7(veth06b7a22) entered forwarding state
👾 kernel | [ 7430.015857] eth0: renamed from vethe0de746
👾 kernel | [ 7430.016220] br-3a2bb40bbcdb: port 3(vethb05b0ee) entered blocking state
👾 kernel | [ 7430.016238] br-3a2bb40bbcdb: port 3(vethb05b0ee) entered forwarding state
👾 kernel | [ 7430.084260] br-3a2bb40bbcdb: port 5(veth800f8ba) entered blocking state
👾 kernel | [ 7430.086345] br-3a2bb40bbcdb: port 5(veth800f8ba) entered disabled state
